编号,论文标题 (Paper Title),大致工作内容 (Brief Description)
1,A Causal Perspective for Enhancing Jailbreak Attack and Defense,从因果推断角度增强越狱攻击与防御
2,A Deep Dive into Function Inlining and its Security Implications for ML-based Binary Analysis,深入研究函数内联对基于机器学习的二进制分析的安全影响
3,A Hard-Label Black-Box Evasion Attack against ML-based Malicious Traffic Detection Systems,针对基于机器学习的恶意流量检测系统的硬标签黑盒规避攻击
4,A Unified Defense Framework Against Membership Inference in Federated Learning via Distillation and Contribution-Aware Aggregation,通过蒸馏与贡献感知聚合防御联邦学习成员推断的统一框架
5,Abuse Resistant Traceability with Minimal Trust for Encrypted Messaging Systems,为加密消息系统提供最小信任下的抗滥用可追溯性
6,ACE: A Security Architecture for LLM-Integrated App Systems,提出ACE架构，通过抽象-具体-执行三阶段隔离防御LLM应用中的间接提示注入
7,Achieving Interpretable DL-based Web Attack Detection through Malicious Payload Localization,通过恶意载荷定位实现可解释的深度学习Web攻击检测
8,Achieving Zen: Combining Mathematical and Programmatic Deep Learning Model Representations for Attribution and Reuse,结合数学与程序表示实现深度学习模型溯源与重用检测
9,Action Required: A Mixed-Methods Study of Security Practices in GitHub Actions,混合方法研究GitHub Actions中的安全实践问题
10,Actively Understanding the Dynamics and Risks of the Threat Intelligence Ecosystem,主动理解威胁情报生态系统的动态与风险
11,ACTS: Attestations of Contents in TLS Sessions,TLS会话中内容的证明机制
12,ADGFUZZ: Assignment Dependency-Guided Fuzzing for Robotic Vehicles,基于赋值依赖引导的机器人车辆模糊测试
13,AirSnitch: Demystifying and Breaking Client Isolation in Wi-Fi Networks,揭示并破坏Wi-Fi网络中的客户端隔离
14,Aliens Among Us: Observing Private or Reserved IPs on the Public Internet,在公共互联网上观察私有或保留IP
15,An LLM-Driven Fuzzing Framework for Detecting Logic Instruction Bugs in PLCs,利用LLM驱动模糊测试检测PLC逻辑指令漏洞
16,"Analysis of the Security Design, Engineering, and Implementation of the SecureDNA System",SecureDNA系统的安全设计、工程与实现分析
17,"Anchors of Trust: A Usability Study on User Awareness, Consent, and Control in Cross-Device Authentication",跨设备认证中用户意识、同意与控制权的可用性研究
18,ANONYCALL: Enabling Native Private Calling in Mobile Networks,在移动网络中实现原生私密通话
19,Anota: Identifying Business Logic Vulnerabilities via Annotation-Based Sanitization,基于注解的净化方法识别业务逻辑漏洞
20,Attention is All You Need to Defend Against Indirect Prompt Injection Attacks in LLMs,利用注意力机制特征检测并净化间接提示注入攻击
21,Automated Code Annotation with LLMs for Establishing TEE Boundaries,使用LLM自动标注代码以建立可信执行环境边界
22,Automating Function-Level TARA for Automotive Full-Lifecycle Security,自动化汽车全生命周期安全的函数级TARA分析
23,BACnet or 'BADnet'? On the (In)Security of Implicitly Reserved Fields in BACnet,BACnet协议隐式保留字段的安全分析
24,Benchmarking and Understanding Safety Risks in AI Character Platforms,首次对AI角色平台进行大规模安全基准测试，发现不安全响应率高达65.1%
25,Better Safe than Sorry: Uncovering the Insecure Resource Management in App-in-App Cloud Services,揭示应用内嵌应用云服务中的不安全资源管理
26,Beyond Conventional Triggers: Auto-Contextualized Covert Triggers for Android Logic Bombs,为Android逻辑炸弹设计自动上下文化的隐蔽触发器
27,Beyond Jailbreak: Unveiling Risks in LLM Applications Arising from Blurred Capability Boundaries,揭示LLM应用中因能力边界模糊导致的新型风险
28,Beyond Raw Bytes: Towards Large Malware Language Models,构建大规模恶意软件语言模型，超越原始字节分析
29,Beyond RTT: An Adversarially Robust Two-Tiered Approach For Residential Proxy Detection,对抗鲁棒的双层住宅代理检测
30,BINALIGNER: Aligning Binary Code for Cross-Compilation Environment Diffing,跨编译环境二进制代码对齐差异分析
31,Bit of a Close Talker: A Practical Guide to Serverless Cloud Co-Location Attacks,无服务器云同驻攻击实用指南
32,BKPIR: Keyword PIR for Private Boolean Retrieval,用于私有布尔检索的关键词PIR
33,Bleeding Pathways: Vanishing Discriminability in LLM Hidden States Fuels Jailbreak Attacks,LLM隐藏状态判别性消失助长越狱攻击
34,BLERP: BLE Re-Pairing Attacks and Defenses,蓝牙低功耗重新配对攻击与防御
35,Breaking Isolation: A New Perspective on Hypervisor Exploitation via Cross-Domain Attacks,通过跨域攻击利用虚拟机监控器的新视角
36,Breaking the Bulkhead: Demystifying Cross-Namespace Reference Vulnerabilities in Kubernetes Operators,揭示Kubernetes Operator中跨命名空间引用漏洞
37,"Breaking the Generative Steganography Trilemma: ANStega for Optimal Capacity, Efficiency, and Security",解决生成式隐写术的三难困境，实现最优容量、效率与安全
38,BSFuzzer: Context-Aware Semantic Fuzzing for BLE Logic Flaw Detection,上下文感知的语义模糊测试检测蓝牙低功耗逻辑缺陷
39,Bullseye: Detecting Prototype Pollution in NPM Packages with Proof of Concept Exploits,利用PoC漏洞检测NPM包中的原型污染漏洞
40,BunnyFinder: Finding Incentive Flaws for Ethereum Consensus,发现以太坊共识中的激励缺陷
41,"Cache Me, Catch You: Cache Related Security Threats in LLM Serving Frameworks",系统研究LLM服务框架中前缀缓存、语义缓存等6类新型缓存安全威胁
42,Cascading and Proxy Membership Inference Attacks,级联与代理成员推断攻击
43,CAT: Can Trust be Predicted with Context-Awareness in Dynamic Heterogeneous Networks?,动态异构网络中基于上下文感知的信任预测
44,CatBack: Universal Backdoor Attacks on Tabular Data via Categorical Encoding,通过类别编码对表格数据实施通用后门攻击
45,Causal-Guided Detoxify Backdoor Attack of Open-Weight LoRA Models,针对开源LoRA模型的因果引导解毒后门攻击
46,Cease at the Ultimate Goodness: Towards Efficient Website Fingerprinting Defense via Iterative Mutual Information Minimization,通过迭代互信息最小化实现高效网站指纹防御
47,CHAMELEOSCAN: Demystifying and Detecting iOS Chameleon Apps via LLM-Powered UI Exploration,利用LLM驱动的UI探索检测iOS变色龙应用
48,Character-Level Perturbations Disrupt LLM Watermarks,字符级扰动破坏LLM水印机制
49,Characterizing the Implementation of Censorship Policies in Chinese LLM Services,刻画中文LLM服务中审查政策的实现机制
50,Chasing Shadows: Pitfalls in LLM Security Research,揭示LLM安全研究中的常见陷阱与方法论缺陷
51,Chimera: Harnessing Multi-Agent LLMs for Automatic Insider Threat Simulation,利用多Agent LLM自动模拟内部威胁场景
52,Cirrus: Performant and Accountable Distributed SNARK,高性能可问责分布式SNARK
53,CoLD: Collaborative Label Denoising Framework for Network Intrusion Detection,协作式标签去噪框架用于网络入侵检测
54,Connecting the Dots: An Investigative Study on Linking Private User Data Across Messaging Apps,调查跨即时通讯应用关联私有用户数据的方法
55,Consensus in the Known Participation Model with Byzantine Faults and Sleepy Replicas,已知参与模型下拜占庭故障与休眠副本的共识机制
56,Constructive Noise Defeats Adversarial Noise: Adversarial Example Detection for Commercial DNN Services,用构造性噪声对抗对抗性噪声，检测商业DNN服务的对抗样本
57,Continuous User Behavior Monitoring using DNS Cache Timing Attacks,利用DNS缓存时序攻击持续监控用户行为
58,Convergent Privacy Framework for Multi-layer GNNs through Contractive Message Passing,通过收缩消息传递实现多层GNN的收敛隐私框架
59,CoordMail: Exploiting SMTP Timeout and Command Interaction to Coordinate Email Middleware for Convergence Amplification Attack,利用SMTP超时与命令交互协调电子邮件中间件实施收敛放大攻击
60,CoT-DPG: A Co-Training based Dynamic Password Guessing Method,基于协同训练的动态密码猜测方法
61,Crack in the Armor: Underlying Infrastructure Threats to RPKI Publication Point Reachability,RPKI发布点可达性的底层基础设施威胁
62,CRISP: An Efficient Cryptographic Framework for ML Inference Against Malicious Clients,针对恶意客户端的高效机器学习推理密码框架
63,Cross-Boundary Mobile Tracking: Exploring Java-to-JavaScript Information Diffusion in WebViews,探索WebView中Java到JavaScript的信息扩散导致的跨边界移动追踪
64,Cross-Cache Attacks for the Linux Kernel via PCP Massaging,通过PCP按摩实施Linux内核跨缓存攻击
65,Cross-Consensus Reliable Broadcast and its Applications,跨共识可靠广播及其应用
66,Cryptobazaar: Private Sealed-bid Auctions at Scale,大规模私有密封竞价拍卖
67,CryptPEFT: Efficient and Private Neural Network Inference via Parameter-Efficient Fine-Tuning,通过参数高效微调实现高效私密神经网络推理
68,CTng: Secure Certificate and Revocation Transparency,安全证书与撤销透明性
69,CtPhishCapture: Uncovering Credential-Theft-Based Phishing Scams Targeting Cryptocurrency Wallets,揭露针对加密货币钱包的凭证窃取型钓鱼诈骗
70,cwPSU: Efficient Unbalanced Private Set Union via Constant-weight Codes,基于恒重码的高效非平衡私有集合求并
71,Dataset Reduction and Watermark Removal via Self-supervised Learning for Model Extraction Attack,利用自监督学习减少数据集并去除水印以实施模型提取攻击
72,Decompiling the Synergy: An Empirical Study of Human–LLM Teaming in Software Reverse Engineering,实证研究人机协作在软件逆向工程中的协同效应
73,Demystifying RPKI-Invalid Prefixes: Hidden Causes and Security Risks,揭示RPKI无效前缀的隐藏原因与安全风险
74,Demystifying the Access Control Mechanism of ESXi VMKernel,揭示ESXi VMKernel的访问控制机制
75,DirtyFree: Simplified Data-Oriented Programming in the Linux Kernel,简化Linux内核中面向数据的编程攻击
76,Discovering Blind-Trust Vulnerabilities in PLC Binaries via State Machine Recovery,通过状态机恢复发现PLC二进制中的盲信漏洞
77,Distributed Broadcast Encryption for Confidential Interoperability across Private Blockchains,跨私有区块链的机密互操作分布式广播加密
78,DNN Latency Sequencing: Extracting DNN Architectures from Intel SGX Enclaves with Single-Stepping Attacks,通过单步攻击从SGX Enclave中提取DNN架构
79,DOM-XSS Detection via Webpage Interaction Fuzzing and URL Component Synthesis,通过网页交互模糊测试和URL组件合成检测DOM型XSS
80,DUALBREACH: Efficient Dual-Jailbreaking via Target-Driven Initialization and Multi-Target Optimization,通过目标驱动初始化和多目标优化实现高效双重越狱
81,"DualStrike: Accurate, Real-time Eavesdropping and Injection of Keystrokes on Commodity Keyboards",商用键盘上的精准实时窃听与按键注入
82,Efficiently Detecting DBMS Bugs through Bottom-up Syntax-based SQL Generation,基于自下而上语法SQL生成高效检测数据库管理系统漏洞
83,Enhancing Legal Document Security and Accessibility with TAF,使用TAF增强法律文件安全性与可访问性
84,Enhancing Semantic-Aware Binary Diffing with High-Confidence Dynamic Instruction Alignment,通过高置信度动态指令对齐增强语义感知二进制差异分析
85,Enhancing Website Fingerprinting Attacks against Traffic Drift,增强对抗流量漂移的网站指纹攻击
86,Entente: Cross-silo Intrusion Detection on Network Log Graphs with Federated Learning,基于联邦学习的跨域网络日志图入侵检测
87,Eviction Notice: Reviving and Advancing Page Cache Attacks,复兴并推进页缓存攻击
88,EXIA: Trusted Transitions for Enclaves via External-Input Attestation,通过外部输入证明实现Enclave可信转换
89,Exploiting TLBs in Virtualized GPUs for Cross-VM Side-Channel Attacks,利用虚拟化GPU的TLB实施跨VM侧信道攻击
90,ExpShield: Safeguarding Web Text from Unauthorized Crawling and LLM Exploitation,通过不可见扰动保护网页文本免受未授权爬取和LLM利用
91,Fast Pointer Nullification for Use-After-Free Prevention,快速指针空化防止释放后使用漏洞
92,Faster Than Ever: A New Lightweight Private Set Intersection and Its Variants,新型轻量级私有集合求交及其变体
93,FidelityGPT: Correcting Decompilation Distortions with Retrieval Augmented Generation,利用检索增强生成纠正反编译失真
94,FirmAgent: Leveraging Fuzzing to Assist LLM Agents with IoT Firmware Vulnerability Discovery,利用模糊测试辅助LLM Agent发现IoT固件漏洞
95,FirmCross: Detecting Taint-style Vulnerabilities in Modern C-Lua Hybrid Web Services of Linux-based Firmware,检测基于Linux固件的现代C-Lua混合Web服务中的污点式漏洞
96,FLIPPYRAM: A Large-Scale Study of Rowhammer Prevalence,大规模研究Rowhammer漏洞的普遍性
97,FlyTrap: Physical Distance-Pulling Attack Towards Camera-based Autonomous Target Tracking Systems,针对基于摄像头的自主目标跟踪系统的物理距离牵引攻击
98,Formal Analysis of BLE Secure Connection Pairing and Revelation of the PE Confusion Attack,BLE安全连接配对的形式化分析与PE混淆攻击揭示
99,From Noise to Signal: Precisely Identify Affected Packages of Known Vulnerabilities in npm Ecosystem,精确识别npm生态系统中已知漏洞影响的具体包
100,From Obfuscated to Obvious: A Comprehensive JavaScript Deobfuscation Tool for Security Analysis,综合JavaScript反混淆工具辅助安全分析
101,From Perception to Protection: A Developer-Centered Study of Security and Privacy Threats in Extended Reality (XR),以开发者为中心研究扩展现实中的安全与隐私威胁
102,Fuzzilicon: A Post-Silicon Microcode-Guided x86 CPU Fuzzer,硅后微码引导的x86 CPU模糊测试
103,GoldenFuzz: Generative Golden Reference Hardware Fuzzing,基于生成式黄金参考的硬件模糊测试
104,Hey there! You are using WhatsApp: Enumerating Three Billion Accounts for Security and Privacy,枚举30亿WhatsApp账户以研究安全与隐私问题
105,Hiding an Ear in Plain Sight: On the Practicality and Implications of Acoustic Eavesdropping with Telecom Fiber Optic Cables,利用电信光纤电缆进行声学窃听的实用性研究
106,HoneySat: A Network-based Satellite Honeypot Framework,基于网络的卫星蜜罐框架
107,HOUSTON: Real-Time Anomaly Detection of Attacks against Ethereum DeFi Protocols,实时检测针对以太坊DeFi协议的攻击异常
108,HyperMirage: Direct State Manipulation in Hybrid Virtual CPU Fuzzing,混合虚拟CPU模糊测试中的直接状态操控
109,Icarus: Achieving Performant Asynchronous BFT with Only Optimistic Paths,仅通过乐观路径实现高性能异步拜占庭容错
110,Identifying Logical Vulnerabilities in QUIC Implementations,识别QUIC实现中的逻辑漏洞
111,Idioms: A Simple and Effective Framework for Turbo-Charging Local Neural Decompilation with Well-Defined Types,利用良好定义类型加速本地神经反编译
112,In-Context Probing for Membership Inference in Fine-Tuned Language Models,微调语言模型中的上下文探测成员推断
113,Incident Response Planning Using a Lightweight Large Language Model with Reduced Hallucination,使用轻量级大语言模型进行事件响应规划以减少幻觉
114,Indicator of Benignity: An Industry View of False Positive in Malicious Domain Detection and its Mitigation,恶意域名检测中误报的工业视角与缓解
115,InverTune: A Backdoor Defense Method for Multimodal Contrastive Learning via Backdoor-Adversarial Correlation Analysis,通过后门对抗相关分析实现多模态对比学习后门防御
116,IoTBec: An Accurate and Efficient Recurring Vulnerability Detection Framework for Black Box IoT devices,面向黑盒IoT设备的精准高效复发漏洞检测框架
117,Ipotane: Balancing the Good and Bad Cases of Asynchronous BFT,平衡异步拜占庭容错的好情况与坏情况
118,IsolatOS: Detecting Double Fetch Bugs in COTS RTOS by Re-enabling Kernel Isolation,通过重新启用内核隔离检测商用RTOS双取漏洞
119,Janus: Enabling Expressive and Efficient ACLs in High-speed RDMA Clouds,在高速RDMA云中实现表达性强且高效的访问控制列表
120,Kangaroo: A Private and Amortized Inference Framework over WAN for Large-Scale Decision Tree Evaluation,广域网上面向大规模决策树评估的私有均摊推理框架
121,Know Me by My Pulse: Toward Practical Continuous Authentication on Wearable Devices via Wrist-Worn PPG,通过腕部PPG实现可穿戴设备实用持续认证
122,KnowHow: Automatically Applying High-Level CTI Knowledge for Interpretable and Accurate Provenance Analysis,自动应用高级威胁情报知识实现可解释且准确的溯源分析
123,LatticeBox: A Hardware-Software Co-Designed Framework for Scalable and Low-Latency Compartmentalization,软硬件协同设计的可扩展低延迟隔离框架
