编号,论文标题 (Paper Title),大致工作内容 (Brief Description)
124,Learning from Leakage: Database Reconstruction from Just a Few Multidimensional Range Queries,从少量多维范围查询泄露中重建数据库
125,Les Dissonances: Cross-Tool Harvesting and Polluting in Pool-of-Tools Empowered LLM Agents,发现多工具LLM Agent中的跨工具收获与污染威胁，75%工具存在漏洞
126,Light into Darkness: Demystifying Profit Strategies Throughout the MEV Bot Lifecycle,揭示MEV机器人全生命周期的获利策略
127,Light2Lie: Detecting Deepfake Images Using Physical Reflectance Laws,利用物理反射定律检测深度伪造图像
128,Lightweight Internet Bandwidth Allocation and Isolation with Fractional Fair Shares,基于分数公平份额的轻量级互联网带宽分配与隔离
129,Limitless Scalability: A High-Throughput and Replica-Agnostic BFT Consensus,高吞吐与副本无关的拜占庭容错共识
130,LinkGuard: A Lightweight State-Aware Runtime Guard Against Link Following Attacks in Windows File System,轻量级状态感知运行时防护抵御Windows文件系统链接跟随攻击
131,LLMBisect: Breaking Barriers in Bug Bisection with A Comparative Analysis Pipeline,利用比较分析流水线突破缺陷定位障碍
132,Losing the Beat: Understanding and Mitigating Desynchronization Risks in Container Isolation,理解并缓解容器隔离中的去同步风险
133,Mapping the Cloud: A Mixed-Methods Study of Cloud Security and Privacy Configuration Challenges,混合方法研究云安全与隐私配置挑战
134,Memory Backdoor Attacks on Neural Networks,针对神经网络的记忆后门攻击
135,Memory Band-Aid: A Principled Rowhammer Defense-in-Depth,原则性深度防御Rowhammer
136,MEVisor: High-Throughput MEV Discovery in DEXs with GPU Parallelism,利用GPU并行性实现DEX中高吞吐MEV发现
137,MIMIR: Masked Image Modeling for Mutual Information-based Adversarial Robustness,基于掩码图像建模的互信息对抗鲁棒性
138,MinBucket MPSI: Breaking the Max-Size Bottleneck in Multi-Party Private Set Intersection,打破多方私有集合求交的最大尺寸瓶颈
139,"Mirage: Private, Mobility-based Routing for Censorship Evasion",基于移动性的私有路由规避审查
140,Mobius: Enabling Byzantine-Resilient Single Secret Leader Election with Uniquely Verifiable State,实现拜占庭弹性单秘密领袖选举
141,MUTATO: Enhancing Fuzz Drivers with Adaptive API Option Mutation,通过自适应API选项变异增强模糊测试驱动
142,MVP-ORAM: a Wait-free Concurrent ORAM for Confidential BFT Storage,无等待并发ORAM用于机密拜占庭容错存储
143,MVPNalyzer: An Investigative Framework for Auditing the Security & Privacy of Mobile VPNs,审计移动VPN安全与隐私的调查框架
144,NetRadar: Enabling Robust Carpet Bombing DDoS Detection,实现鲁棒的地毯式轰炸DDoS检测
145,NeuroStrike: Neuron-Level Attacks on Aligned LLMs,针对对齐LLM的神经元级攻击
146,NEXUS: Towards Accurate and Scalable Mapping between Vulnerabilities and Attack Techniques,实现漏洞与攻击技术之间的精准可扩展映射
147,ObliInjection: Order-Oblivious Prompt Injection Attack to LLM Agents with Multi-source Data,针对多源数据LLM Agent的顺序无关提示注入攻击
148,OCCUPY+PROBE: Cross-Privilege Branch Target Buffer Side-Channel Attacks at Instruction Granularity,指令粒度跨权限分支目标缓冲区侧信道攻击
149,Odysseus: Jailbreaking Commercial Multimodal LLM-integrated Systems via Dual Steganography,通过双重隐写术越狱商业多模态LLM集成系统
150,On the Security Risks of Memory Adaptation and Augmentation in Data-plane DoS Mitigation,数据平面DoS缓解中内存适应与增强的安全风险
151,"One Email, Many Faces: A Deep Dive into Identity Confusion in Email Aliases",深入研究电子邮件别名中的身份混淆
152,OSAVRoute: Advancing Outbound Source Address Validation Deployment Detection with Non-Cooperative Measurement,通过非合作测量推进出站源地址验证部署检测
153,PACS: Privacy-Preserving Attribute-Driven Community Search over Attributed Graphs,属性图上隐私保护的属性驱动社区搜索
154,Paladin: Defending LLM-enabled Phishing Emails with a New Trigger-Tag Paradigm,使用新型触发-标签范式防御LLM驱动的钓鱼邮件
155,Pallas and Aegis: Rollback Resilience in TEE-Aided Blockchain Consensus,TEE辅助区块链共识中的回滚弹性
156,Pando: Extremely Scalable BFT Based on Committee Sampling,基于委员会采样的极可扩展拜占庭容错
157,PANDORA: Lightweight Adversarial Defense for Edge IoT using Uncertainty-Aware Metric Learning,使用不确定性感知度量学习实现边缘IoT轻量级对抗防御
158,Passive Multi-Target GUTI Identification via Visual-RF Correlation in LTE Networks,通过视觉-射频相关性在LTE网络中被动识别多目标GUTI
159,PathProb: Probabilistic Inference and Path Scoring for Enhanced and Flexible BGP Route Leak Detection,概率推断与路径评分增强BGP路由泄露检测
160,Peering Inside the Black-Box: Long-Range and Scalable Model Architecture Snooping via GPU Electromagnetic Side-Channel,通过GPU电磁侧信道远程窥探模型架构
161,PhantomMap: GPU-Assisted Kernel Exploitation,GPU辅助的内核利用
162,PhantomMotion: Laser-Based Motion Injection Attacks on Wireless Security Surveillance Systems,基于激光的运动注入攻击无线安防监控系统
163,"PhishLang: A Real-Time, Fully Client-Side Phishing Detection Framework Using MobileBERT",使用MobileBERT的实时全客户端钓鱼检测框架
164,PhyFuzz: Detecting Sensor Vulnerabilities with Physical Signal Fuzzing,使用物理信号模糊测试检测传感器漏洞
165,PIRANHAS: PrIvacy-Preserving Remote Attestation in Non-Hierarchical Asynchronous Swarms,非分层异步群体中的隐私保护远程证明
166,Pitfalls for Security Isolation in Multi-CPU Systems,多CPU系统中安全隔离的陷阱
167,PortRush: Detect Write Port Contention Side-Channel Vulnerabilities via Hardware Fuzzing,通过硬件模糊测试检测写端口争用侧信道漏洞
168,Practical Traceable Over-Threshold Multi-Party Private Set Intersection,实用可追踪超阈值多方私有集合求交
169,PriSrv+: Privacy and Usability-Enhanced Wireless Service Discovery with Fast and Expressive Matchmaking Encryption,快速且富有表现力的匹配加密增强无线服务发现隐私与可用性
170,PrivATE: Differentially Private Average Treatment Effect Estimation for Observational Data,差分隐私下观察数据的平均处理效应估计
171,PrivCode: When Code Generation Meets Differential Privacy,代码生成与差分隐私的结合
172,PrivORL: Differentially Private Synthetic Dataset for Offline Reinforcement Learning,面向离线强化学习的差分隐私合成数据集
173,Prompt Injection Attack to Tool Selection in LLM Agents,针对LLM Agent工具选择阶段的提示注入攻击
174,ProtocolGuard: Detecting Protocol Non-compliance Bugs via LLM-guided Static Analysis and Dynamic Verification,通过LLM引导的静态分析与动态验证检测协议不合规漏洞
175,Pruning the Tree: Rethinking RPKI Architecture from the Ground up,从根本上重新思考RPKI架构
176,Prεεmpt: Sanitizing Sensitive Prompts for LLMs,净化LLM敏感提示
177,Q-MLLM: Vector Quantization for Robust Multimodal Large Language Model Security,向量量化实现鲁棒多模态大语言模型安全
178,QNBAD: Quantum Noise-induced Backdoor Attacks against Zero Noise Extrapolation,针对零噪声外推的量子噪声诱导后门攻击
179,ReFuzz: Reusing Tests for Processor Fuzzing with Contextual Bandits,利用上下文赌博机重用测试进行处理器模糊测试
180,Repairing Trust in Domain Name Disputes Practices: Insights from a Quarter-Century's Worth of Squabbles,从25年域名争议实践中修复信任
181,Rethinking Fake Speech Detection: A Generalized Framework Leveraging Spectrogram Magnitude,利用频谱图幅度重新思考假语音检测
182,Revealing The Secret Power: How Algorithms Can Influence Content Visibility on Twitter/X,揭示算法如何影响Twitter/X内容可见性
183,Revisiting Differentially Private Hyper-parameter Tuning,重新审视差分隐私超参数调优
184,Robust Fraud Transaction Detection: A Two-Player Game Approach,使用双人博弈方法实现鲁棒欺诈交易检测
185,ropbot: Reimaging Code Reuse Attack Synthesis,重新构想代码重用攻击自动化合成
186,Rounding-Guided Backdoor Injection in Deep Learning Model Quantization,深度学习模型量化中的舍入引导后门注入
187,RoundRole: Unlocking the Efficiency of Multi-party Computation with Bandwidth-aware Execution,带宽感知执行提升多方计算效率
188,RTCON: Context-Adaptive Function-Level Fuzzing for RTOS Kernels,面向RTOS内核的上下文自适应函数级模糊测试
189,RTrace: Towards Better Visibility of Shared Library Execution,提升共享库执行可见性
190,SACK: Systematic Generation of Function Substitution Attacks Against Control-Flow Integrity,系统化生成针对控制流完整性的函数替换攻击
191,SAGA: A Security Architecture for Governing AI Agentic Systems,提出SAGA框架，通过Provider和访问控制令牌实现AI Agent的安全治理
192,Scalable Off-Chain Auctions,可扩展链下拍卖
193,SECV: Securing Connected Vehicles with Hardware Trust Anchors,使用硬件信任锚保护联网车辆
194,Select-Then-Compute: Encrypted Label Selection and Analytics over Distributed Datasets using FHE,使用全同态加密在分布式数据集上进行加密标签选择与分析
195,Shadow in the Cache: Unveiling and Mitigating Privacy Risks of KV-cache in LLM Inference,揭示并缓解LLM推理中KV缓存的隐私风险
196,Should I Trust You? Rethinking the Principle of Zone-Based Isolation DNS Bailiwick Checking,重新思考基于区域隔离的DNS管辖权检查原则
197,Side-channel Inference of User Activities in AR/VR Using GPU Profiling,利用GPU性能分析侧信道推断AR/VR用户活动
198,SIPConfusion: Exploiting SIP Semantic Ambiguities for Caller ID and SMS Spoofing,利用SIP语义模糊性实施来电显示和短信欺骗
199,"Small Cell, Big Risk: A Security Assessment of 4G LTE Femtocells in the Wild",野外4G LTE Femtocell安全评估
200,SNPeek: Side-Channel Analysis for Privacy Applications on Confidential VMs,机密VM上隐私应用的侧信道分析
201,SoK: Analysis of Accelerator TEE Designs,加速器TEE设计系统分析
202,SoK: Cryptographic Authenticated Dictionaries,密码学认证字典系统综述
203,SoK: Take a Deep Step into Linux Kernel Hardening Effectiveness from the Offensive-Defensive Perspective,从攻防视角深入研究Linux内核加固有效性
204,SoK: Understanding the Fundamentals and Implications of Sensor Out-of-band Vulnerabilities,理解传感器带外漏洞的基础与影响
205,STIP: Three-Party Privacy-Preserving and Lossless Inference for Large Transformers in Production,生产环境中面向大型Transformer的三方隐私保护无损推理
206,Success Rates Doubled with Only One Character: Mask Password Guessing,仅用一个字符使掩码密码猜测成功率翻倍
207,SVDefense: Effective Defense against Gradient Inversion Attacks via Singular Value Decomposition,通过奇异值分解有效防御梯度反转攻击
208,SYSYPHUZZ: the Pressure of More Coverage,面向更高覆盖率的压力模糊测试
209,Targeted Password Guessing Using k-Nearest Neighbors,使用k近邻实现定向密码猜测
210,Targeted Physical Evasion Attacks in the Near-Infrared Domain,近红外域定向物理逃逸攻击
211,TBTrackerX: Fantastic Trigger Bots and Where to Find Malicious Campaigns on X,在X平台上发现恶意活动的触发机器人
212,The Dark Side of Flexibility: Detecting Risky Permission Chaining Attacks in Serverless Applications,检测无服务器应用中的风险权限链攻击
213,The Heat is On: Understanding and Mitigating Vulnerabilities of Thermal Image Perception in Autonomous Systems,理解并缓解自主系统中热图像感知漏洞
214,The Role of Privacy Guarantees in Voluntary Donation of Private Health Data for Altruistic Goals,隐私保证在自愿捐赠私人健康数据中的作用
215,There is No War in Ba Sing Se: A Global Analysis of Content Moderation in Large Language Models,首次对15个领先LLM在全球12个地点13种语言下的内容审核行为进行大规模分析
216,ThinkTrap: Denial-of-Service Attacks against Black-box LLM Services via Infinite Thinking,通过无限思考对黑盒LLM服务实施拒绝服务攻击
217,Through the Authentication Maze: Detecting Authentication Bypass Vulnerabilities in Firmware Binaries,检测固件二进制中的认证绕过漏洞
218,Tickets to Hide: An Inside Look into the Anti-Abuse Ecosystem through Internal Abuse Data,通过内部滥用数据深入了解反滥用生态系统
219,Time and Time Again: Leveraging TCP Timestamps to Improve Remote Timing Attacks,利用TCP时间戳改进远程定时攻击
220,Time will Tell: Large-scale De-anonymization of Hidden I2P Services via Live Behavior Alignment,通过实时行为对齐大规模去匿名化隐藏I2P服务
221,TIPSO-GAN: Malicious Network Traffic Detection Using a Novel Optimized Generative Adversarial Network,使用新型优化生成对抗网络检测恶意网络流量
222,To Shuffle or not to Shuffle: Auditing DP-SGD with Shuffling,审计DP-SGD中混洗机制的有效性
223,Token Time Bomb: Evaluating JWT Implementations for Vulnerability Discovery,评估JWT实现以发现漏洞
224,Towards Effective Prompt Stealing Attack against Text-to-Image Diffusion Models,针对文生图扩散模型的有效提示窃取攻击
225,"Trust Me, I Know This Function: Hijacking LLM Static Analysis using Bias",利用偏见劫持LLM静态分析
226,UIEE: Secure and Efficient User-space Isolated Execution Environment for Embedded TEE Systems,嵌入式TEE系统的安全高效用户空间隔离执行环境
227,Understanding the Status and Strategies of the Code Signing Abuse Ecosystem,理解代码签名滥用生态系统的现状与策略
228,Understanding the Stealthy BGP Hijacking Risk in the ROV Era,理解ROV时代的隐蔽BGP劫持风险
229,Unknown Target: Uncovering and Detecting Novel In-Flight Attacks to Collision Avoidance (TCAS),发现并检测针对空中防撞系统(TCAS)的新型空中攻击
230,Unshaken by Weak Embedding: Robust Probabilistic Watermarking for Dataset Copyright Protection,鲁棒概率水印保护数据集版权
231,Unveiling BYOVD Threats: Malware's Use and Abuse of Kernel Drivers,揭示恶意软件对内核驱动的使用与滥用
232,User-Space Dependency-Aware Rehosting for Linux-Based Firmware Binaries,面向Linux固件二进制的用户空间依赖感知重托管
233,Validity Is Not Enough: Uncovering the Security Pitfall in Chainlink's Off-Chain Reporting Protocol,揭示Chainlink链下报告协议的安全陷阱
234,Vault Raider: Stealthy UI-based Attacks Against Password Managers in Desktop Environments,桌面环境中针对密码管理器的隐蔽UI攻击
235,VDORAM: Towards a Random Access Machine with Both Public Verifiability and Distributed Obliviousness,兼具公开可验证性与分布式obliviousness的随机存取机
236,VeriLoRA: Fine-Tuning Large Language Models with Verifiable Security via Zero-Knowledge Proofs,通过零知识证明实现可验证安全的大语言模型微调
237,VICTOR: Dataset Copyright Auditing in Video Recognition Systems,视频识别系统中的数据集版权审计
238,ViGText: Deepfake Image Detection with Vision-Language Model Explanations and Graph Neural Networks,结合视觉语言模型解释与图神经网络检测深度伪造图像
239,VulSCA: A Community-Level SCA Approach for Accurate C/C++ Supply Chain Vulnerability Analysis,社区级软件成分分析实现精准C/C++供应链漏洞分析
240,Was My Data Used for Training? Membership Inference in Open-Source LLMs via Neural Activations,通过神经激活在开源LLM中进行成员推断
241,WBSLT: A Framework for White-Box Encryption Based on Substitution-Linear Transformation Ciphers,基于替换-线性变换密码的白盒加密框架
242,WCDCAnalyzer: Scalable Security Analysis of Wi-Fi Certified Device Connectivity Protocols,Wi-Fi认证设备连接协议的可扩展安全分析
243,What Do They Fix? LLM-Aided Categorization of Security Patches for Critical Memory Bugs,LLM辅助分类关键内存漏洞的安全补丁
244,When Cache Poisoning Meets LLM Systems: Semantic Cache Poisoning and Its Countermeasures,LLM系统中的语义缓存投毒及其对策
245,When Focus Enhances Utility: Target Range LDP Frequency Estimation and Unknown Item Discovery,目标范围LDP频率估计与未知项目发现
246,WhiteCloak: How to Hold Anonymous Malicious Clients Accountable in Secure Aggregation?,在安全聚合中追究匿名恶意客户端责任
247,WiFinger: Fingerprinting Noisy IoT Event Traffic Using Packet-level Sequence Matching,使用包级序列匹配对嘈杂IoT事件流量进行指纹识别
248,XR Devices Send WiFi Packets When They Should Not: Cross-Building Keylogging Attacks via Non-Cooperative Wireless Sensing,XR设备不应发送WiFi时发送，通过非合作无线感知实施跨建筑键盘记录攻击
249,ZKSL: Verifiable and Efficient Split Federated Learning via Asynchronous Zero-Knowledge Proofs,通过异步零知识证明实现可验证高效的分割联邦学习
